Id,SalePrice
1373,261860.11764705888
1374,312436.7058823529
1375,258892.50000000006
1376,234991.1764705883
1377,103302.9411764706
1378,163236.47058823524
1379,108586.76470588235
1380,130908.82352941176
1381,68480.38235294117
1382,143989.7058823529
1383,224799.52941176473
1384,129504.11764705884
1385,104477.94117647057
1386,117093.41176470592
1387,271358.8235294118
1388,179134.55882352937
1389,252743.79411764705
1390,116980.49999999999
1391,220812.88235294112
1392,144167.61764705883
1393,106525.0
1394,163094.1176470588
1395,221966.4705882353
1396,294424.44117647054
1397,145033.99999999997
1398,156694.35294117642
1399,148662.20588235292
1400,157218.3823529412
1401,111355.88235294119
1402,164617.17647058822
1403,188466.88235294117
1404,234476.41176470596
1405,104489.70588235295
1406,225218.5882352941
1407,103900.0
1408,105969.11764705881
1409,115182.35294117648
1410,259062.64705882358
1411,228532.9411764706
1412,162950.73529411762
1413,89917.64705882354
1414,244465.6176470588
1415,161502.94117647054
1416,225147.58823529416
1417,161504.11764705883
1418,308052.9705882352
1419,115892.64705882352
1420,138076.4705882353
1421,149731.08823529413
1422,110823.64705882354
1423,108870.70588235294
1424,178385.29411764705
1425,119760.29411764705
1426,129866.17647058821
1427,263930.2941176471
1428,152679.41176470584
1429,101199.99999999999
1430,140393.5
1431,156906.5882352941
1432,106636.88235294119
1433,69809.58823529413
1434,165224.99999999997
1435,133015.4411764706
1436,147435.6764705882
1437,107004.41176470587
1438,256237.88235294117
1439,125952.94117647059
1440,222824.5294117647
1441,178726.47058823527
1442,108132.4705882353
1443,271252.3235294117
1444,98138.55882352943
1445,235595.29411764708
1446,98882.67647058824
1447,123085.5588235294
1448,280810.4705882353
1449,113030.88235294119
1450,103960.61764705884
1451,162409.5294117647
1452,240702.35294117653
1453,111647.05882352943
1454,116702.94117647057
1455,169351.70588235292
1456,161648.52941176467
1457,149989.70588235295
1458,259338.70588235295
1459,104350.0
1460,112641.91176470589
